,A,B,C,D 
01-01-2000,2.339091087,0.836356941,0.353557447,2.041232589
02-01-2000,0.225015911,1.137034364,0.117284085,-1.25338189
03-01-2000,0.078962832,0.517056779,0.582900356,1.478637517
04-01-2000,-0.738807548,0.927026707,1.056516577,1.015084964
05-01-2000,0.094019968,2.778575527,1.381917513,1.291435556
06-01-2000,0.108835247,1.741147445,1.2374822,-0.501908501
07-01-2000,2.111132314,1.287674003,1.183011759,2.359046222
08-01-2000,-0.290901082,0.450753207,0.174816565,1.328940016
09-01-2000,-0.689654535,1.818015529,2.137703717,1.334529799
10-01-2000,1.416579917,-0.188162164,1.753228675,0.271775946
11-01-2000,1.328968117,-0.087598335,2.352826874,1.99773288
12-01-2000,1.263585064,0.812379913,-0.083475015,0.900750013
13-01-2000,0.70699276,0.186289628,3.726992974,2.869973172
14-01-2000,2.108677892,0.66021834,2.923170344,1.156139776
15-01-2000,2.818885735,1.979137411,1.554316918,1.564793372
16-01-2000,2.027912814,1.419563842,1.684418988,-1.063247981
17-01-2000,0.983227686,1.078901657,0.72817432,2.955716927
18-01-2000,1.430984573,0.58419735,2.373314845,0.615448747
19-01-2000,0.967529128,0.569011718,0.537908821,0.888034986
20-01-2000,-0.350662917,1.522400414,1.675805569,2.265996266
21-01-2000,-2.693201135,1.113584204,-0.396540624,0.488348169
22-01-2000,1.150586043,0.937400684,-1.156833156,1.371904924
23-01-2000,2.250711099,-0.827653382,2.383236108,1.180290444
24-01-2000,0.611005544,-1.232772619,2.463253858,0.591303684
25-01-2000,1.537929145,2.245083648,-0.643805902,2.285649732
26-01-2000,1.876444237,1.54112988,0.88028937,2.496264773
27-01-2000,0.665278873,0.229614134,0.677648461,1.024414838
28-01-2000,0.814174389,1.123725882,2.177777093,1.800961743
29-01-2000,0.697057968,1.779980653,0.81347104,2.200556216
30-01-2000,1.391695443,2.857841338,1.841039628,1.816690455
31-01-2000,2.53401267,1.341497154,2.654697673,0.523567554
01-02-2000,0.990346405,1.418320229,2.339987033,1.36980293
02-02-2000,0.481574615,0.521704138,-0.045842414,-0.315063077
03-02-2000,0.116387711,0.17499728,1.509919564,1.330263549
04-02-2000,0.590828247,-1.213605376,1.439530652,0.733990432
05-02-2000,0.843638286,-0.059009424,-0.739454079,1.641480282
06-02-2000,1.975060008,-0.165890767,0.290496563,3.641867644
07-02-2000,1.005306757,1.497221892,2.09960578,0.300836143
08-02-2000,1.669252578,1.094332187,0.617697862,-1.142954525
09-02-2000,1.086462689,-1.28948716,0.573923651,1.193844289
10-02-2000,0.879171335,1.181260786,1.978206504,2.201424155
11-02-2000,2.404176793,0.414730432,0.963804311,2.14068924
12-02-2000,0.811135895,1.043074229,2.648442425,3.411106113
13-02-2000,1.363112455,0.342261099,-0.2279727,0.948131299
14-02-2000,0.996932298,1.216070605,1.700053821,-0.760230189
15-02-2000,1.154691037,0.293680726,-0.861527072,1.233640413
16-02-2000,0.589680637,0.898899482,0.820521332,0.239232481
17-02-2000,1.129331252,3.522329974,0.6333412,0.296415478
18-02-2000,2.041715476,0.22308003,2.525560933,1.162204115
19-02-2000,-0.148803717,-0.157793006,2.345498997,0.962495262
20-02-2000,1.20632898,1.549117948,2.357201916,2.285188733
21-02-2000,2.300788773,1.294988268,1.253788679,-0.006338949
22-02-2000,0.897666575,2.478065666,-0.675257407,-0.549422886
23-02-2000,0.549992045,0.973302759,0.233341256,1.954344431
24-02-2000,0.826951298,0.366578217,0.771146607,-0.14836812
25-02-2000,1.189555422,1.097300019,1.429439458,1.975415441
26-02-2000,1.012943375,-0.096171463,0.309131714,-0.073525246
27-02-2000,1.159603789,2.057105684,-0.45339983,-0.355561657
28-02-2000,1.59283084,1.463887689,1.727880443,-0.096481041
29-02-2000,1.816385771,-0.074844184,0.930618947,0.956096205
01-03-2000,0.209163929,0.708667282,-0.555071972,0.83445668
02-03-2000,-1.098143438,0.405889031,0.704818622,0.784089961
03-03-2000,0.833160334,1.47767554,0.880576216,0.453484006
04-03-2000,0.080644146,2.437287555,-0.090472444,-2.016632181
05-03-2000,1.746057987,-0.414862408,0.89784246,1.006394949
06-03-2000,1.314422096,0.510505735,-0.219043178,2.506717513
07-03-2000,2.130833947,1.082669692,2.476685277,1.073629642
08-03-2000,0.056487948,1.809377432,1.942978759,0.832638991
09-03-2000,0.366790415,2.245363499,0.105534864,1.898132409
10-03-2000,0.61468077,-0.173968609,-0.158731119,0.945271441
11-03-2000,1.524080955,2.105149645,0.120801554,1.878871812
12-03-2000,2.399149225,1.246546742,0.839191865,0.921683693
13-03-2000,-0.116298925,1.634168271,1.801393106,2.885236624
14-03-2000,0.815926558,2.00834773,2.283722718,1.092003797
15-03-2000,1.034715099,0.489731784,1.713545961,0.809452894
16-03-2000,0.816782748,0.368301517,0.227126367,0.804264071
17-03-2000,0.441565653,1.292113904,0.04873822,1.710084964
18-03-2000,1.553002285,3.173454339,1.56265988,1.098112401
19-03-2000,1.938618237,1.488479217,2.114278305,-0.302644119
